[2025-01-10T11:25:20.164-0800] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-10T11:25:20.176-0800] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: CovidE2EPipeDag.stage_raw_data manual__2025-01-10T19:24:23.090736+00:00 [queued]>
[2025-01-10T11:25:20.186-0800] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: CovidE2EPipeDag.stage_raw_data manual__2025-01-10T19:24:23.090736+00:00 [queued]>
[2025-01-10T11:25:20.186-0800] {taskinstance.py:2866} INFO - Starting attempt 1 of 2
[2025-01-10T11:25:20.208-0800] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): stage_raw_data> on 2025-01-10 19:24:23.090736+00:00
[2025-01-10T11:25:20.211-0800] {standard_task_runner.py:72} INFO - Started process 23864 to run task
[2025-01-10T11:25:20.242-0800] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'CovidE2EPipeDag', 'stage_raw_data', 'manual__2025-01-10T19:24:23.090736+00:00', '--job-id', '1770', '--raw', '--subdir', 'DAGS_FOLDER/CovidE2EPipeDag.py', '--cfg-path', '/var/folders/vm/rn9v1g1j739_mq8j5pfl1yxm0000gn/T/tmps7j4hcp1']
[2025-01-10T11:25:20.246-0800] {standard_task_runner.py:105} INFO - Job 1770: Subtask stage_raw_data
[2025-01-10T11:25:20.303-0800] {task_command.py:467} INFO - Running <TaskInstance: CovidE2EPipeDag.stage_raw_data manual__2025-01-10T19:24:23.090736+00:00 [running]> on host Matthews-MacBook-Air.local
[2025-01-10T11:25:20.400-0800] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Matthew Horn' AIRFLOW_CTX_DAG_ID='CovidE2EPipeDag' AIRFLOW_CTX_TASK_ID='stage_raw_data' AIRFLOW_CTX_EXECUTION_DATE='2025-01-10T19:24:23.090736+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-10T19:24:23.090736+00:00'
[2025-01-10T11:25:20.401-0800] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-10T11:25:20.452-0800] {subprocess.py:78} INFO - Tmp dir root location: /var/folders/vm/rn9v1g1j739_mq8j5pfl1yxm0000gn/T
[2025-01-10T11:25:20.453-0800] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'snow stage copy "/Users/matthewmac/airflow/data/raw/*.csv" @CovidE2EPipeDatabase.raw_data.raw_data_stage']
[2025-01-10T11:25:20.462-0800] {subprocess.py:99} INFO - Output:
[2025-01-10T11:25:28.958-0800] {subprocess.py:106} INFO - +--------------------------------------------+
[2025-01-10T11:25:28.961-0800] {subprocess.py:106} INFO - |     |     |     |    |     | ta |     |    |
[2025-01-10T11:25:28.962-0800] {subprocess.py:106} INFO - |     |     |     |    |     | rg |     |    |
[2025-01-10T11:25:28.963-0800] {subprocess.py:106} INFO - |     |     |     |    |     | et |     |    |
[2025-01-10T11:25:28.964-0800] {subprocess.py:106} INFO - |     |     |     | ta | sou | _c |     |    |
[2025-01-10T11:25:28.981-0800] {subprocess.py:106} INFO - | 09. | 09. |     |    |     |    |     |    |
[2025-01-10T11:25:28.981-0800] {subprocess.py:106} INFO - | csv | csv |     |    |     |    |     |    |
[2025-01-10T11:25:28.982-0800] {subprocess.py:106} INFO - | GDP | GDP | 143 | 14 | NON | NO | UPL |    |
[2025-01-10T11:25:28.982-0800] {subprocess.py:106} INFO - | _20 | _20 | 59  | 36 | E   | NE | OAD |    |
[2025-01-10T11:25:28.983-0800] {subprocess.py:106} INFO - | 25- | 25- |     | 8  |     |    | ED  |    |
[2025-01-10T11:25:28.984-0800] {subprocess.py:106} INFO - | 01- | 01- |     |    |     |    |     |    |
[2025-01-10T11:25:28.984-0800] {subprocess.py:106} INFO - | 10. | 10. |     |    |     |    |     |    |
[2025-01-10T11:25:28.985-0800] {subprocess.py:106} INFO - | csv | csv |     |    |     |    |     |    |
[2025-01-10T11:25:28.985-0800] {subprocess.py:106} INFO - | US_ | US_ | 404 | 0  | NON | NO | SKI |    |
[2025-01-10T11:25:28.986-0800] {subprocess.py:106} INFO - | CPI | CPI | 45  |    | E   | NE | PPE |    |
[2025-01-10T11:25:28.987-0800] {subprocess.py:106} INFO - | _20 | _20 |     |    |     |    | D   |    |
[2025-01-10T11:25:28.987-0800] {subprocess.py:106} INFO - | 25- | 25- |     |    |     |    |     |    |
[2025-01-10T11:25:28.988-0800] {subprocess.py:106} INFO - | 01- | 01- |     |    |     |    |     |    |
[2025-01-10T11:25:28.988-0800] {subprocess.py:106} INFO - | 09. | 09. |     |    |     |    |     |    |
[2025-01-10T11:25:28.989-0800] {subprocess.py:106} INFO - | csv | csv |     |    |     |    |     |    |
[2025-01-10T11:25:28.989-0800] {subprocess.py:106} INFO - | US_ | US_ | 404 | 40 | NON | NO | UPL |    |
[2025-01-10T11:25:28.990-0800] {subprocess.py:106} INFO - | CPI | CPI | 45  | 44 | E   | NE | OAD |    |
[2025-01-10T11:25:28.990-0800] {subprocess.py:106} INFO - | _20 | _20 |     | 8  |     |    | ED  |    |
[2025-01-10T11:25:28.991-0800] {subprocess.py:106} INFO - | 25- | 25- |     |    |     |    |     |    |
[2025-01-10T11:25:28.991-0800] {subprocess.py:106} INFO - | 01- | 01- |     |    |     |    |     |    |
[2025-01-10T11:25:28.992-0800] {subprocess.py:106} INFO - | 10. | 10. |     |    |     |    |     |    |
[2025-01-10T11:25:28.992-0800] {subprocess.py:106} INFO - | csv | csv |     |    |     |    |     |    |
[2025-01-10T11:25:28.993-0800] {subprocess.py:106} INFO - | ind | ind | 571 | 0  | NON | NO | SKI |    |
[2025-01-10T11:25:28.994-0800] {subprocess.py:106} INFO - | ust | ust | 21  |    | E   | NE | PPE |    |
[2025-01-10T11:25:28.994-0800] {subprocess.py:106} INFO - | ria | ria |     |    |     |    | D   |    |
[2025-01-10T11:25:28.995-0800] {subprocess.py:106} INFO - | l_p | l_p |     |    |     |    |     |    |
[2025-01-10T11:25:28.995-0800] {subprocess.py:106} INFO - | rod | rod |     |    |     |    |     |    |
[2025-01-10T11:25:28.996-0800] {subprocess.py:106} INFO - | uct | uct |     |    |     |    |     |    |
[2025-01-10T11:25:28.996-0800] {subprocess.py:106} INFO - | ion | ion |     |    |     |    |     |    |
[2025-01-10T11:25:28.997-0800] {subprocess.py:106} INFO - | _20 | _20 |     |    |     |    |     |    |
[2025-01-10T11:25:28.997-0800] {subprocess.py:106} INFO - | 25- | 25- |     |    |     |    |     |    |
[2025-01-10T11:25:28.998-0800] {subprocess.py:106} INFO - | 01- | 01- |     |    |     |    |     |    |
[2025-01-10T11:25:28.998-0800] {subprocess.py:106} INFO - | 09. | 09. |     |    |     |    |     |    |
[2025-01-10T11:25:28.999-0800] {subprocess.py:106} INFO - | csv | csv |     |    |     |    |     |    |
[2025-01-10T11:25:29.000-0800] {subprocess.py:106} INFO - | ind | ind | 571 | 57 | NON | NO | UPL |    |
[2025-01-10T11:25:29.000-0800] {subprocess.py:106} INFO - | ust | ust | 21  | 13 | E   | NE | OAD |    |
[2025-01-10T11:25:29.001-0800] {subprocess.py:106} INFO - | ria | ria |     | 6  |     |    | ED  |    |
[2025-01-10T11:25:29.001-0800] {subprocess.py:106} INFO - | l_p | l_p |     |    |     |    |     |    |
[2025-01-10T11:25:29.002-0800] {subprocess.py:106} INFO - | rod | rod |     |    |     |    |     |    |
[2025-01-10T11:25:29.002-0800] {subprocess.py:106} INFO - | uct | uct |     |    |     |    |     |    |
[2025-01-10T11:25:29.003-0800] {subprocess.py:106} INFO - | ion | ion |     |    |     |    |     |    |
[2025-01-10T11:25:29.004-0800] {subprocess.py:106} INFO - | _20 | _20 |     |    |     |    |     |    |
[2025-01-10T11:25:29.004-0800] {subprocess.py:106} INFO - | 25- | 25- |     |    |     |    |     |    |
[2025-01-10T11:25:29.005-0800] {subprocess.py:106} INFO - | 01- | 01- |     |    |     |    |     |    |
[2025-01-10T11:25:29.006-0800] {subprocess.py:106} INFO - | 10. | 10. |     |    |     |    |     |    |
[2025-01-10T11:25:29.006-0800] {subprocess.py:106} INFO - | csv | csv |     |    |     |    |     |    |
[2025-01-10T11:25:29.007-0800] {subprocess.py:106} INFO - | tra | tra | 139 | 0  | NON | NO | SKI |    |
[2025-01-10T11:25:29.008-0800] {subprocess.py:106} INFO - | de_ | de_ | 71  |    | E   | NE | PPE |    |
[2025-01-10T11:25:29.009-0800] {subprocess.py:106} INFO - | bal | bal |     |    |     |    | D   |    |
[2025-01-10T11:25:29.009-0800] {subprocess.py:106} INFO - | anc | anc |     |    |     |    |     |    |
[2025-01-10T11:25:29.010-0800] {subprocess.py:106} INFO - | e_2 | e_2 |     |    |     |    |     |    |
[2025-01-10T11:25:29.011-0800] {subprocess.py:106} INFO - | 025 | 025 |     |    |     |    |     |    |
[2025-01-10T11:25:29.012-0800] {subprocess.py:106} INFO - | -01 | -01 |     |    |     |    |     |    |
[2025-01-10T11:25:29.013-0800] {subprocess.py:106} INFO - | -09 | -09 |     |    |     |    |     |    |
[2025-01-10T11:25:29.013-0800] {subprocess.py:106} INFO - | .cs | .cs |     |    |     |    |     |    |
[2025-01-10T11:25:29.014-0800] {subprocess.py:106} INFO - | v   | v   |     |    |     |    |     |    |
[2025-01-10T11:25:29.014-0800] {subprocess.py:106} INFO - | tra | tra | 139 | 13 | NON | NO | UPL |    |
[2025-01-10T11:25:29.015-0800] {subprocess.py:106} INFO - | de_ | de_ | 71  | 98 | E   | NE | OAD |    |
[2025-01-10T11:25:29.016-0800] {subprocess.py:106} INFO - | bal | bal |     | 4  |     |    | ED  |    |
[2025-01-10T11:25:29.017-0800] {subprocess.py:106} INFO - | anc | anc |     |    |     |    |     |    |
[2025-01-10T11:25:29.018-0800] {subprocess.py:106} INFO - | e_2 | e_2 |     |    |     |    |     |    |
[2025-01-10T11:25:29.019-0800] {subprocess.py:106} INFO - | 025 | 025 |     |    |     |    |     |    |
[2025-01-10T11:25:29.019-0800] {subprocess.py:106} INFO - | -01 | -01 |     |    |     |    |     |    |
[2025-01-10T11:25:29.020-0800] {subprocess.py:106} INFO - | -10 | -10 |     |    |     |    |     |    |
[2025-01-10T11:25:29.021-0800] {subprocess.py:106} INFO - | .cs | .cs |     |    |     |    |     |    |
[2025-01-10T11:25:29.022-0800] {subprocess.py:106} INFO - | v   | v   |     |    |     |    |     |    |
[2025-01-10T11:25:29.023-0800] {subprocess.py:106} INFO - | une | une | 377 | 0  | NON | NO | SKI |    |
[2025-01-10T11:25:29.024-0800] {subprocess.py:106} INFO - | mpl | mpl | 93  |    | E   | NE | PPE |    |
[2025-01-10T11:25:29.025-0800] {subprocess.py:106} INFO - | oym | oym |     |    |     |    | D   |    |
[2025-01-10T11:25:29.026-0800] {subprocess.py:106} INFO - | ent | ent |     |    |     |    |     |    |
[2025-01-10T11:25:29.026-0800] {subprocess.py:106} INFO - | _ra | _ra |     |    |     |    |     |    |
[2025-01-10T11:25:29.027-0800] {subprocess.py:106} INFO - | te_ | te_ |     |    |     |    |     |    |
[2025-01-10T11:25:29.028-0800] {subprocess.py:106} INFO - | 202 | 202 |     |    |     |    |     |    |
[2025-01-10T11:25:29.028-0800] {subprocess.py:106} INFO - | 5-0 | 5-0 |     |    |     |    |     |    |
[2025-01-10T11:25:29.029-0800] {subprocess.py:106} INFO - | 1-0 | 1-0 |     |    |     |    |     |    |
[2025-01-10T11:25:29.029-0800] {subprocess.py:106} INFO - | 9.c | 9.c |     |    |     |    |     |    |
[2025-01-10T11:25:29.030-0800] {subprocess.py:106} INFO - | sv  | sv  |     |    |     |    |     |    |
[2025-01-10T11:25:29.030-0800] {subprocess.py:106} INFO - | une | une | 378 | 37 | NON | NO | UPL |    |
[2025-01-10T11:25:29.031-0800] {subprocess.py:106} INFO - | mpl | mpl | 34  | 84 | E   | NE | OAD |    |
[2025-01-10T11:25:29.031-0800] {subprocess.py:106} INFO - | oym | oym |     | 0  |     |    | ED  |    |
[2025-01-10T11:25:29.032-0800] {subprocess.py:106} INFO - | ent | ent |     |    |     |    |     |    |
[2025-01-10T11:25:29.032-0800] {subprocess.py:106} INFO - | _ra | _ra |     |    |     |    |     |    |
[2025-01-10T11:25:29.034-0800] {subprocess.py:106} INFO - | te_ | te_ |     |    |     |    |     |    |
[2025-01-10T11:25:29.034-0800] {subprocess.py:106} INFO - | 202 | 202 |     |    |     |    |     |    |
[2025-01-10T11:25:29.035-0800] {subprocess.py:106} INFO - | 5-0 | 5-0 |     |    |     |    |     |    |
[2025-01-10T11:25:29.036-0800] {subprocess.py:106} INFO - | 1-1 | 1-1 |     |    |     |    |     |    |
[2025-01-10T11:25:29.037-0800] {subprocess.py:106} INFO - | 0.c | 0.c |     |    |     |    |     |    |
[2025-01-10T11:25:29.038-0800] {subprocess.py:106} INFO - | sv  | sv  |     |    |     |    |     |    |
[2025-01-10T11:25:29.038-0800] {subprocess.py:106} INFO - +--------------------------------------------+
[2025-01-10T11:25:29.409-0800] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-10T11:25:29.433-0800] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-10T11:25:29.434-0800] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=CovidE2EPipeDag, task_id=stage_raw_data, run_id=manual__2025-01-10T19:24:23.090736+00:00, execution_date=20250110T192423, start_date=20250110T192520, end_date=20250110T192529
[2025-01-10T11:25:29.467-0800] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-10T11:25:29.493-0800] {taskinstance.py:3895} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-01-10T11:25:29.494-0800] {local_task_job_runner.py:245} INFO - ::endgroup::
