[2025-01-09T20:21:34.485-0800] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-09T20:21:34.502-0800] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: CovidE2EPipeDag.stage_raw_data manual__2025-01-10T04:19:43.843651+00:00 [queued]>
[2025-01-09T20:21:34.511-0800] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: CovidE2EPipeDag.stage_raw_data manual__2025-01-10T04:19:43.843651+00:00 [queued]>
[2025-01-09T20:21:34.513-0800] {taskinstance.py:2866} INFO - Starting attempt 1 of 2
[2025-01-09T20:21:34.535-0800] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): stage_raw_data> on 2025-01-10 04:19:43.843651+00:00
[2025-01-09T20:21:34.540-0800] {standard_task_runner.py:72} INFO - Started process 21257 to run task
[2025-01-09T20:21:34.553-0800] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'CovidE2EPipeDag', 'stage_raw_data', 'manual__2025-01-10T04:19:43.843651+00:00', '--job-id', '1759', '--raw', '--subdir', 'DAGS_FOLDER/CovidE2EPipeDag.py', '--cfg-path', '/var/folders/vm/rn9v1g1j739_mq8j5pfl1yxm0000gn/T/tmpi5830_pm']
[2025-01-09T20:21:34.558-0800] {standard_task_runner.py:105} INFO - Job 1759: Subtask stage_raw_data
[2025-01-09T20:21:34.631-0800] {task_command.py:467} INFO - Running <TaskInstance: CovidE2EPipeDag.stage_raw_data manual__2025-01-10T04:19:43.843651+00:00 [running]> on host Matthews-MacBook-Air.local
[2025-01-09T20:21:34.753-0800] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Matthew Horn' AIRFLOW_CTX_DAG_ID='CovidE2EPipeDag' AIRFLOW_CTX_TASK_ID='stage_raw_data' AIRFLOW_CTX_EXECUTION_DATE='2025-01-10T04:19:43.843651+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-10T04:19:43.843651+00:00'
[2025-01-09T20:21:34.754-0800] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-09T20:21:34.808-0800] {subprocess.py:78} INFO - Tmp dir root location: /var/folders/vm/rn9v1g1j739_mq8j5pfl1yxm0000gn/T
[2025-01-09T20:21:34.810-0800] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'snow stage copy "/Users/matthewmac/airflow/data/raw/*.csv" @CovidE2EPipeDatabase.raw_data.raw_data_stage']
[2025-01-09T20:21:34.822-0800] {subprocess.py:99} INFO - Output:
[2025-01-09T20:21:43.721-0800] {subprocess.py:106} INFO - +----------------------------+
[2025-01-09T20:21:43.723-0800] {subprocess.py:106} INFO - |   |   |   |  | s |  |   |  |
[2025-01-09T20:21:43.724-0800] {subprocess.py:106} INFO - |   |   |   |  | o |  |   |  |
[2025-01-09T20:21:43.726-0800] {subprocess.py:106} INFO - |   |   |   |  | u |  |   |  |
[2025-01-09T20:21:43.727-0800] {subprocess.py:106} INFO - |   |   |   |  | r |  |   |  |
[2025-01-09T20:21:43.728-0800] {subprocess.py:106} INFO - |   |   |   |  | c |  |   |  |
[2025-01-09T20:21:43.729-0800] {subprocess.py:106} INFO - |   |   |   |  | e |  |   |  |
[2025-01-09T20:21:43.731-0800] {subprocess.py:106} INFO - |   |   |   |  | _ |  |   |  |
[2025-01-09T20:21:43.736-0800] {subprocess.py:106} INFO - |   |   | s |  | c |  |   |  |
[2025-01-09T20:21:43.792-0800] {subprocess.py:106} INFO - | 9 | 9 |   |  |   |  |   |  |
[2025-01-09T20:21:43.793-0800] {subprocess.py:106} INFO - | . | . |   |  |   |  |   |  |
[2025-01-09T20:21:43.793-0800] {subprocess.py:106} INFO - | c | c |   |  |   |  |   |  |
[2025-01-09T20:21:43.794-0800] {subprocess.py:106} INFO - | s | s |   |  |   |  |   |  |
[2025-01-09T20:21:43.794-0800] {subprocess.py:106} INFO - | v | v |   |  |   |  |   |  |
[2025-01-09T20:21:43.795-0800] {subprocess.py:106} INFO - | G | G | 1 |  | N |  | S |  |
[2025-01-09T20:21:43.795-0800] {subprocess.py:106} INFO - | D | D | 4 |  | O |  | K |  |
[2025-01-09T20:21:43.796-0800] {subprocess.py:106} INFO - | P | P | 3 |  | N |  | I |  |
[2025-01-09T20:21:43.796-0800] {subprocess.py:106} INFO - | _ | _ | 5 |  | E |  | P |  |
[2025-01-09T20:21:43.797-0800] {subprocess.py:106} INFO - | 2 | 2 | 9 |  |   |  | P |  |
[2025-01-09T20:21:43.797-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  | E |  |
[2025-01-09T20:21:43.798-0800] {subprocess.py:106} INFO - | 2 | 2 |   |  |   |  | D |  |
[2025-01-09T20:21:43.799-0800] {subprocess.py:106} INFO - | 5 | 5 |   |  |   |  |   |  |
[2025-01-09T20:21:43.799-0800] {subprocess.py:106} INFO - | - | - |   |  |   |  |   |  |
[2025-01-09T20:21:43.800-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
[2025-01-09T20:21:43.801-0800] {subprocess.py:106} INFO - | 1 | 1 |   |  |   |  |   |  |
[2025-01-09T20:21:43.801-0800] {subprocess.py:106} INFO - | - | - |   |  |   |  |   |  |
[2025-01-09T20:21:43.802-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
[2025-01-09T20:21:43.802-0800] {subprocess.py:106} INFO - | 9 | 9 |   |  |   |  |   |  |
[2025-01-09T20:21:43.803-0800] {subprocess.py:106} INFO - | . | . |   |  |   |  |   |  |
[2025-01-09T20:21:43.803-0800] {subprocess.py:106} INFO - | c | c |   |  |   |  |   |  |
[2025-01-09T20:21:43.804-0800] {subprocess.py:106} INFO - | s | s |   |  |   |  |   |  |
[2025-01-09T20:21:43.804-0800] {subprocess.py:106} INFO - | v | v |   |  |   |  |   |  |
[2025-01-09T20:21:43.805-0800] {subprocess.py:106} INFO - | U | U | 4 |  | N |  | S |  |
[2025-01-09T20:21:43.805-0800] {subprocess.py:106} INFO - | S | S | 0 |  | O |  | K |  |
[2025-01-09T20:21:43.807-0800] {subprocess.py:106} INFO - | _ | _ | 4 |  | N |  | I |  |
[2025-01-09T20:21:43.808-0800] {subprocess.py:106} INFO - | C | C | 4 |  | E |  | P |  |
[2025-01-09T20:21:43.809-0800] {subprocess.py:106} INFO - | P | P | 5 |  |   |  | P |  |
[2025-01-09T20:21:43.810-0800] {subprocess.py:106} INFO - | I | I |   |  |   |  | E |  |
[2025-01-09T20:21:43.810-0800] {subprocess.py:106} INFO - | _ | _ |   |  |   |  | D |  |
[2025-01-09T20:21:43.811-0800] {subprocess.py:106} INFO - | 2 | 2 |   |  |   |  |   |  |
[2025-01-09T20:21:43.811-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
[2025-01-09T20:21:43.812-0800] {subprocess.py:106} INFO - | 2 | 2 |   |  |   |  |   |  |
[2025-01-09T20:21:43.813-0800] {subprocess.py:106} INFO - | 5 | 5 |   |  |   |  |   |  |
[2025-01-09T20:21:43.814-0800] {subprocess.py:106} INFO - | - | - |   |  |   |  |   |  |
[2025-01-09T20:21:43.815-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
[2025-01-09T20:21:43.817-0800] {subprocess.py:106} INFO - | 1 | 1 |   |  |   |  |   |  |
[2025-01-09T20:21:43.818-0800] {subprocess.py:106} INFO - | - | - |   |  |   |  |   |  |
[2025-01-09T20:21:43.819-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
[2025-01-09T20:21:43.819-0800] {subprocess.py:106} INFO - | 9 | 9 |   |  |   |  |   |  |
[2025-01-09T20:21:43.820-0800] {subprocess.py:106} INFO - | . | . |   |  |   |  |   |  |
[2025-01-09T20:21:43.821-0800] {subprocess.py:106} INFO - | c | c |   |  |   |  |   |  |
[2025-01-09T20:21:43.822-0800] {subprocess.py:106} INFO - | s | s |   |  |   |  |   |  |
[2025-01-09T20:21:43.822-0800] {subprocess.py:106} INFO - | v | v |   |  |   |  |   |  |
[2025-01-09T20:21:43.823-0800] {subprocess.py:106} INFO - | i | i | 5 |  | N |  | S |  |
[2025-01-09T20:21:43.824-0800] {subprocess.py:106} INFO - | n | n | 7 |  | O |  | K |  |
[2025-01-09T20:21:43.825-0800] {subprocess.py:106} INFO - | d | d | 1 |  | N |  | I |  |
[2025-01-09T20:21:43.825-0800] {subprocess.py:106} INFO - | u | u | 2 |  | E |  | P |  |
[2025-01-09T20:21:43.826-0800] {subprocess.py:106} INFO - | s | s | 1 |  |   |  | P |  |
[2025-01-09T20:21:43.827-0800] {subprocess.py:106} INFO - | t | t |   |  |   |  | E |  |
[2025-01-09T20:21:43.827-0800] {subprocess.py:106} INFO - | r | r |   |  |   |  | D |  |
[2025-01-09T20:21:43.828-0800] {subprocess.py:106} INFO - | i | i |   |  |   |  |   |  |
[2025-01-09T20:21:43.828-0800] {subprocess.py:106} INFO - | a | a |   |  |   |  |   |  |
[2025-01-09T20:21:43.829-0800] {subprocess.py:106} INFO - | l | l |   |  |   |  |   |  |
[2025-01-09T20:21:43.829-0800] {subprocess.py:106} INFO - | _ | _ |   |  |   |  |   |  |
[2025-01-09T20:21:43.830-0800] {subprocess.py:106} INFO - | p | p |   |  |   |  |   |  |
[2025-01-09T20:21:43.830-0800] {subprocess.py:106} INFO - | r | r |   |  |   |  |   |  |
[2025-01-09T20:21:43.831-0800] {subprocess.py:106} INFO - | o | o |   |  |   |  |   |  |
[2025-01-09T20:21:43.831-0800] {subprocess.py:106} INFO - | d | d |   |  |   |  |   |  |
[2025-01-09T20:21:43.832-0800] {subprocess.py:106} INFO - | u | u |   |  |   |  |   |  |
[2025-01-09T20:21:43.833-0800] {subprocess.py:106} INFO - | c | c |   |  |   |  |   |  |
[2025-01-09T20:21:43.833-0800] {subprocess.py:106} INFO - | t | t |   |  |   |  |   |  |
[2025-01-09T20:21:43.834-0800] {subprocess.py:106} INFO - | i | i |   |  |   |  |   |  |
[2025-01-09T20:21:43.834-0800] {subprocess.py:106} INFO - | o | o |   |  |   |  |   |  |
[2025-01-09T20:21:43.838-0800] {subprocess.py:106} INFO - | n | n |   |  |   |  |   |  |
[2025-01-09T20:21:43.839-0800] {subprocess.py:106} INFO - | _ | _ |   |  |   |  |   |  |
[2025-01-09T20:21:43.840-0800] {subprocess.py:106} INFO - | 2 | 2 |   |  |   |  |   |  |
[2025-01-09T20:21:43.842-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
[2025-01-09T20:21:43.842-0800] {subprocess.py:106} INFO - | 2 | 2 |   |  |   |  |   |  |
[2025-01-09T20:21:43.843-0800] {subprocess.py:106} INFO - | 5 | 5 |   |  |   |  |   |  |
[2025-01-09T20:21:43.844-0800] {subprocess.py:106} INFO - | - | - |   |  |   |  |   |  |
[2025-01-09T20:21:43.845-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
[2025-01-09T20:21:43.846-0800] {subprocess.py:106} INFO - | 1 | 1 |   |  |   |  |   |  |
[2025-01-09T20:21:43.848-0800] {subprocess.py:106} INFO - | - | - |   |  |   |  |   |  |
[2025-01-09T20:21:43.851-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
[2025-01-09T20:21:43.852-0800] {subprocess.py:106} INFO - | 9 | 9 |   |  |   |  |   |  |
[2025-01-09T20:21:43.853-0800] {subprocess.py:106} INFO - | . | . |   |  |   |  |   |  |
[2025-01-09T20:21:43.853-0800] {subprocess.py:106} INFO - | c | c |   |  |   |  |   |  |
[2025-01-09T20:21:43.854-0800] {subprocess.py:106} INFO - | s | s |   |  |   |  |   |  |
[2025-01-09T20:21:43.856-0800] {subprocess.py:106} INFO - | v | v |   |  |   |  |   |  |
[2025-01-09T20:21:43.858-0800] {subprocess.py:106} INFO - | t | t | 1 |  | N |  | S |  |
[2025-01-09T20:21:43.860-0800] {subprocess.py:106} INFO - | r | r | 3 |  | O |  | K |  |
[2025-01-09T20:21:43.861-0800] {subprocess.py:106} INFO - | a | a | 9 |  | N |  | I |  |
[2025-01-09T20:21:43.862-0800] {subprocess.py:106} INFO - | d | d | 7 |  | E |  | P |  |
[2025-01-09T20:21:43.862-0800] {subprocess.py:106} INFO - | e | e | 1 |  |   |  | P |  |
[2025-01-09T20:21:43.863-0800] {subprocess.py:106} INFO - | _ | _ |   |  |   |  | E |  |
[2025-01-09T20:21:43.864-0800] {subprocess.py:106} INFO - | b | b |   |  |   |  | D |  |
[2025-01-09T20:21:43.865-0800] {subprocess.py:106} INFO - | a | a |   |  |   |  |   |  |
[2025-01-09T20:21:43.866-0800] {subprocess.py:106} INFO - | l | l |   |  |   |  |   |  |
[2025-01-09T20:21:43.867-0800] {subprocess.py:106} INFO - | a | a |   |  |   |  |   |  |
[2025-01-09T20:21:43.868-0800] {subprocess.py:106} INFO - | n | n |   |  |   |  |   |  |
[2025-01-09T20:21:43.868-0800] {subprocess.py:106} INFO - | c | c |   |  |   |  |   |  |
[2025-01-09T20:21:43.869-0800] {subprocess.py:106} INFO - | e | e |   |  |   |  |   |  |
[2025-01-09T20:21:43.869-0800] {subprocess.py:106} INFO - | _ | _ |   |  |   |  |   |  |
[2025-01-09T20:21:43.870-0800] {subprocess.py:106} INFO - | 2 | 2 |   |  |   |  |   |  |
[2025-01-09T20:21:43.871-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
[2025-01-09T20:21:43.873-0800] {subprocess.py:106} INFO - | 2 | 2 |   |  |   |  |   |  |
[2025-01-09T20:21:43.874-0800] {subprocess.py:106} INFO - | 5 | 5 |   |  |   |  |   |  |
[2025-01-09T20:21:43.875-0800] {subprocess.py:106} INFO - | - | - |   |  |   |  |   |  |
[2025-01-09T20:21:43.875-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
[2025-01-09T20:21:43.876-0800] {subprocess.py:106} INFO - | 1 | 1 |   |  |   |  |   |  |
[2025-01-09T20:21:43.877-0800] {subprocess.py:106} INFO - | - | - |   |  |   |  |   |  |
[2025-01-09T20:21:43.877-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
[2025-01-09T20:21:43.878-0800] {subprocess.py:106} INFO - | 9 | 9 |   |  |   |  |   |  |
[2025-01-09T20:21:43.878-0800] {subprocess.py:106} INFO - | . | . |   |  |   |  |   |  |
[2025-01-09T20:21:43.879-0800] {subprocess.py:106} INFO - | c | c |   |  |   |  |   |  |
[2025-01-09T20:21:43.879-0800] {subprocess.py:106} INFO - | s | s |   |  |   |  |   |  |
[2025-01-09T20:21:43.880-0800] {subprocess.py:106} INFO - | v | v |   |  |   |  |   |  |
[2025-01-09T20:21:43.880-0800] {subprocess.py:106} INFO - | u | u | 3 |  | N |  | S |  |
[2025-01-09T20:21:43.881-0800] {subprocess.py:106} INFO - | n | n | 7 |  | O |  | K |  |
[2025-01-09T20:21:43.882-0800] {subprocess.py:106} INFO - | e | e | 7 |  | N |  | I |  |
[2025-01-09T20:21:43.883-0800] {subprocess.py:106} INFO - | m | m | 9 |  | E |  | P |  |
[2025-01-09T20:21:43.884-0800] {subprocess.py:106} INFO - | p | p | 3 |  |   |  | P |  |
[2025-01-09T20:21:43.884-0800] {subprocess.py:106} INFO - | l | l |   |  |   |  | E |  |
[2025-01-09T20:21:43.885-0800] {subprocess.py:106} INFO - | o | o |   |  |   |  | D |  |
[2025-01-09T20:21:43.885-0800] {subprocess.py:106} INFO - | y | y |   |  |   |  |   |  |
[2025-01-09T20:21:43.886-0800] {subprocess.py:106} INFO - | m | m |   |  |   |  |   |  |
[2025-01-09T20:21:43.886-0800] {subprocess.py:106} INFO - | e | e |   |  |   |  |   |  |
[2025-01-09T20:21:43.887-0800] {subprocess.py:106} INFO - | n | n |   |  |   |  |   |  |
[2025-01-09T20:21:43.887-0800] {subprocess.py:106} INFO - | t | t |   |  |   |  |   |  |
[2025-01-09T20:21:43.888-0800] {subprocess.py:106} INFO - | _ | _ |   |  |   |  |   |  |
[2025-01-09T20:21:43.888-0800] {subprocess.py:106} INFO - | r | r |   |  |   |  |   |  |
[2025-01-09T20:21:43.889-0800] {subprocess.py:106} INFO - | a | a |   |  |   |  |   |  |
[2025-01-09T20:21:43.890-0800] {subprocess.py:106} INFO - | t | t |   |  |   |  |   |  |
[2025-01-09T20:21:43.890-0800] {subprocess.py:106} INFO - | e | e |   |  |   |  |   |  |
[2025-01-09T20:21:43.891-0800] {subprocess.py:106} INFO - | _ | _ |   |  |   |  |   |  |
[2025-01-09T20:21:43.892-0800] {subprocess.py:106} INFO - | 2 | 2 |   |  |   |  |   |  |
[2025-01-09T20:21:43.892-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
[2025-01-09T20:21:43.893-0800] {subprocess.py:106} INFO - | 2 | 2 |   |  |   |  |   |  |
[2025-01-09T20:21:43.894-0800] {subprocess.py:106} INFO - | 5 | 5 |   |  |   |  |   |  |
[2025-01-09T20:21:43.895-0800] {subprocess.py:106} INFO - | - | - |   |  |   |  |   |  |
[2025-01-09T20:21:43.895-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
[2025-01-09T20:21:43.896-0800] {subprocess.py:106} INFO - | 1 | 1 |   |  |   |  |   |  |
[2025-01-09T20:21:43.896-0800] {subprocess.py:106} INFO - | - | - |   |  |   |  |   |  |
[2025-01-09T20:21:43.897-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
[2025-01-09T20:21:43.897-0800] {subprocess.py:106} INFO - | 9 | 9 |   |  |   |  |   |  |
[2025-01-09T20:21:43.898-0800] {subprocess.py:106} INFO - | . | . |   |  |   |  |   |  |
[2025-01-09T20:21:43.898-0800] {subprocess.py:106} INFO - | c | c |   |  |   |  |   |  |
[2025-01-09T20:21:43.899-0800] {subprocess.py:106} INFO - | s | s |   |  |   |  |   |  |
[2025-01-09T20:21:43.899-0800] {subprocess.py:106} INFO - | v | v |   |  |   |  |   |  |
[2025-01-09T20:21:43.900-0800] {subprocess.py:106} INFO - +----------------------------+
[2025-01-09T20:21:44.309-0800] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-09T20:21:44.341-0800] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-09T20:21:44.342-0800] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=CovidE2EPipeDag, task_id=stage_raw_data, run_id=manual__2025-01-10T04:19:43.843651+00:00, execution_date=20250110T041943, start_date=20250110T042134, end_date=20250110T042144
[2025-01-09T20:21:44.394-0800] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-09T20:21:44.423-0800] {taskinstance.py:3895} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-01-09T20:21:44.425-0800] {local_task_job_runner.py:245} INFO - ::endgroup::
